Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (27) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21
    CORIZQ          shift and go to state 22

    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    arreglo                        shift and go to state 13

state 140

    (29) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion . PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    PTCOMA          shift and go to state 151
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 141

    (30) cliclo_for -> RFOR PARI RLET ID ROF . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 152
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 142

    (33) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21
    CORIZQ          shift and go to state 22

    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    arreglo                        shift and go to state 13

state 143

    (41) parametro -> ID DPUNTOS . tipo
    (20) tipo -> . RSTRING
    (21) tipo -> . RNUMBER
    (22) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 99
    RNUMBER         shift and go to state 100
    RBOOLEAN        shift and go to state 101

    tipo                           shift and go to state 154

state 144

    (34) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21
    CORIZQ          shift and go to state 22

    instrucciones                  shift and go to state 155
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    arreglo                        shift and go to state 13

state 145

    (35) funcion -> RFUNCTION ID PARI parametros PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 156


state 146

    (38) parametros -> parametros COMA . parametro
    (40) parametro -> . RLET ID DPUNTOS tipo
    (41) parametro -> . ID DPUNTOS tipo
    (42) parametro -> . ID

    RLET            shift and go to state 116
    ID              shift and go to state 112

    parametro                      shift and go to state 157

state 147

    (40) parametro -> RLET ID . DPUNTOS tipo

    DPUNTOS         shift and go to state 158


state 148

    (16) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .

    PTCOMA          reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RCONSOLE        reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RLET            reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    ID              reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RIF             reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFOR            reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RWHILE          reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFUNCTION       reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RRETURN         reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    CORIZQ          reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    $end            reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    LLAVEDER        reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)


state 149

    (19) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RWHILE          reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFUNCTION       reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RRETURN         reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    CORIZQ          reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 150

    (26) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (27) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    LLAVEDER        shift and go to state 159
    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21
    CORIZQ          shift and go to state 22

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    arreglo                        shift and go to state 13

state 151

    (29) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 160
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 152

    (30) cliclo_for -> RFOR PARI RLET ID ROF expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 161
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 153

    (33) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    LLAVEDER        shift and go to state 162
    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21
    CORIZQ          shift and go to state 22

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    arreglo                        shift and go to state 13

state 154

    (41) parametro -> ID DPUNTOS tipo .

    PARD            reduce using rule 41 (parametro -> ID DPUNTOS tipo .)
    COMA            reduce using rule 41 (parametro -> ID DPUNTOS tipo .)


state 155

    (34) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    LLAVEDER        shift and go to state 163
    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21
    CORIZQ          shift and go to state 22

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    arreglo                        shift and go to state 13

state 156

    (35) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
