Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
  ! COMPARE         [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 95

    (43) expresion -> expresion OR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 43 (expresion -> expresion OR expresion .)
    OR              reduce using rule 43 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion OR expresion .)
    RCONSOLE        reduce using rule 43 (expresion -> expresion OR expresion .)
    RLET            reduce using rule 43 (expresion -> expresion OR expresion .)
    ID              reduce using rule 43 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 43 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 43 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 43 (expresion -> expresion OR expresion .)
    $end            reduce using rule 43 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 43 (expresion -> expresion OR expresion .)
    PARD            reduce using rule 43 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68

  ! MAS             [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! COMPARE         [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]


state 96

    (46) expresion -> PARI expresion PARD .

    MAS             reduce using rule 46 (expresion -> PARI expresion PARD .)
    MENOS           reduce using rule 46 (expresion -> PARI expresion PARD .)
    POR             reduce using rule 46 (expresion -> PARI expresion PARD .)
    DIV             reduce using rule 46 (expresion -> PARI expresion PARD .)
    MOD             reduce using rule 46 (expresion -> PARI expresion PARD .)
    POTENCIA        reduce using rule 46 (expresion -> PARI expresion PARD .)
    COMPARE         reduce using rule 46 (expresion -> PARI expresion PARD .)
    DIFERENTE       reduce using rule 46 (expresion -> PARI expresion PARD .)
    MAYOR           reduce using rule 46 (expresion -> PARI expresion PARD .)
    MENOR           reduce using rule 46 (expresion -> PARI expresion PARD .)
    MAYORIGUAL      reduce using rule 46 (expresion -> PARI expresion PARD .)
    MENORIGUAL      reduce using rule 46 (expresion -> PARI expresion PARD .)
    AND             reduce using rule 46 (expresion -> PARI expresion PARD .)
    OR              reduce using rule 46 (expresion -> PARI expresion PARD .)
    PTCOMA          reduce using rule 46 (expresion -> PARI expresion PARD .)
    RCONSOLE        reduce using rule 46 (expresion -> PARI expresion PARD .)
    RLET            reduce using rule 46 (expresion -> PARI expresion PARD .)
    ID              reduce using rule 46 (expresion -> PARI expresion PARD .)
    RIF             reduce using rule 46 (expresion -> PARI expresion PARD .)
    RFOR            reduce using rule 46 (expresion -> PARI expresion PARD .)
    RWHILE          reduce using rule 46 (expresion -> PARI expresion PARD .)
    $end            reduce using rule 46 (expresion -> PARI expresion PARD .)
    LLAVEDER        reduce using rule 46 (expresion -> PARI expresion PARD .)
    PARD            reduce using rule 46 (expresion -> PARI expresion PARD .)
    COMA            reduce using rule 46 (expresion -> PARI expresion PARD .)


state 97

    (19) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (20) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (21) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instrucciones                  shift and go to state 104
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 98

    (22) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion . PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PTCOMA          shift and go to state 105
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 99

    (23) cliclo_for -> RFOR PARI RLET ID ROF . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 106

state 100

    (26) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instrucciones                  shift and go to state 107
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 101

    (12) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .

    PTCOMA          reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RCONSOLE        reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RLET            reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    ID              reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RIF             reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFOR            reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RWHILE          reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    $end            reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    LLAVEDER        reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)


state 102

    (13) listaExpresion -> listaExpresion COMA . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 108

state 103

    (15) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RWHILE          reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 15 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 104

    (19) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (20) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (21) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 109
    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instruccion                    shift and go to state 16
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 105

    (22) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 110

state 106

    (23) cliclo_for -> RFOR PARI RLET ID ROF expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 111
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 107

    (26) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 112
    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instruccion                    shift and go to state 16
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 108

    (13) listaExpresion -> listaExpresion COMA expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 13 (listaExpresion -> listaExpresion COMA expresion .)
    COMA            reduce using rule 13 (listaExpresion -> listaExpresion COMA expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 109

    (19) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .
    (20) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (21) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 19 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 113


state 110

    (22) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 114
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 111

    (23) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 115


state 112

    (26) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 26 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)


state 113

