Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 117

state 110

    (28) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instrucciones                  shift and go to state 118
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 111

    (29) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 112

    (14) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .

    PTCOMA          reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RCONSOLE        reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RLET            reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    ID              reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RIF             reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFOR            reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RWHILE          reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFUNCTION       reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    $end            reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    LLAVEDER        reduce using rule 14 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)


state 113

    (15) listaExpresion -> listaExpresion COMA . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 120

state 114

    (17) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RWHILE          reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFUNCTION       reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 115

    (21) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (22) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    LLAVEDER        shift and go to state 121
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 116

    (24) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 122

state 117

    (25) cliclo_for -> RFOR PARI RLET ID ROF expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 123
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 118

    (28) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    LLAVEDER        shift and go to state 124
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 119

    (29) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    LLAVEDER        shift and go to state 125
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 120

    (15) listaExpresion -> listaExpresion COMA expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 15 (listaExpresion -> listaExpresion COMA expresion .)
    COMA            reduce using rule 15 (listaExpresion -> listaExpresion COMA expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 121

    (21) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .
    (22) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 126


state 122

    (24) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 127
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 123

    (25) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 128


state 124

    (28) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 28 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)


state 125

    (29) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 29 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)


state 126

    (22) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE . LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE . RIF condicional_if

    LLAVEIZQ        shift and go to state 129
    RIF             shift and go to state 130


state 127

    (24) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 131


state 128

    (25) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instrucciones                  shift and go to state 132
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 129

    (22) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
