Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 17 (listaExpresion -> expresion .)
    COMA            reduce using rule 17 (listaExpresion -> expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 120

    (18) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 133
    llamada_funcion                shift and go to state 51

state 121

    (39) parametros_ll -> parametros_ll COMA parametro_ll .

    PARD            reduce using rule 39 (parametros_ll -> parametros_ll COMA parametro_ll .)
    COMA            reduce using rule 39 (parametros_ll -> parametros_ll COMA parametro_ll .)


state 122

    (22) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (23) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (24) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    instrucciones                  shift and go to state 134
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 123

    (25) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion . PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PTCOMA          shift and go to state 135
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 124

    (26) cliclo_for -> RFOR PARI RLET ID ROF . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 136
    llamada_funcion                shift and go to state 51

state 125

    (29) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    instrucciones                  shift and go to state 137
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 126

    (37) parametro -> ID DPUNTOS . tipo
    (43) tipo -> . RSTRING
    (44) tipo -> . RNUMBER
    (45) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 86
    RNUMBER         shift and go to state 87
    RBOOLEAN        shift and go to state 88

    tipo                           shift and go to state 138

state 127

    (30) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    instrucciones                  shift and go to state 139
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 128

    (31) funcion -> RFUNCTION ID PARI parametros PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 140


state 129

    (34) parametros -> parametros COMA . parametro
    (36) parametro -> . RLET ID DPUNTOS tipo
    (37) parametro -> . ID DPUNTOS tipo
    (38) parametro -> . ID

    RLET            shift and go to state 100
    ID              shift and go to state 96

    parametro                      shift and go to state 141

state 130

    (36) parametro -> RLET ID . DPUNTOS tipo

    DPUNTOS         shift and go to state 142


state 131

    (15) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .

    PTCOMA          reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RCONSOLE        reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RLET            reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    ID              reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RIF             reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFOR            reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RWHILE          reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFUNCTION       reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RRETURN         reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    $end            reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    LLAVEDER        reduce using rule 15 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)


state 132

    (16) listaExpresion -> listaExpresion COMA . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 143
    llamada_funcion                shift and go to state 51

state 133

    (18) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RWHILE          reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFUNCTION       reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RRETURN         reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 18 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 134

    (22) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (23) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (24) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    LLAVEDER        shift and go to state 144
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 135

    (25) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 145
    llamada_funcion                shift and go to state 51

state 136

    (26) cliclo_for -> RFOR PARI RLET ID ROF expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 146
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 137

    (29) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    LLAVEDER        shift and go to state 147
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 138

    (37) parametro -> ID DPUNTOS tipo .

    PARD            reduce using rule 37 (parametro -> ID DPUNTOS tipo .)
    COMA            reduce using rule 37 (parametro -> ID DPUNTOS tipo .)


state 139

    (30) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    LLAVEDER        shift and go to state 148
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
