Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    MAYOR           reduce using rule 28 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion POR expresion .)
    AND             reduce using rule 28 (expresion -> expresion POR expresion .)
    OR              reduce using rule 28 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 28 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 28 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 28 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 28 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 28 (expresion -> expresion POR expresion .)
    $end            reduce using rule 28 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 28 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 28 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 76

    (29) expresion -> expresion DIV expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 29 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 29 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 29 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 29 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 29 (expresion -> expresion DIV expresion .)
    POTENCIA        reduce using rule 29 (expresion -> expresion DIV expresion .)
    COMPARE         reduce using rule 29 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 29 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 29 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 29 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 29 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 29 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 29 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 29 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 29 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 29 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 29 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 77

    (30) expresion -> expresion MOD expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 30 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 30 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 30 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 30 (expresion -> expresion MOD expresion .)
    POTENCIA        reduce using rule 30 (expresion -> expresion MOD expresion .)
    COMPARE         reduce using rule 30 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 30 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 30 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 30 (expresion -> expresion MOD expresion .)
    RCONSOLE        reduce using rule 30 (expresion -> expresion MOD expresion .)
    RLET            reduce using rule 30 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 30 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 30 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 30 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 30 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MOD expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 78

    (31) expresion -> expresion POTENCIA expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARD            reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    RCONSOLE        reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    RLET            reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    RIF             reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    RFOR            reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    LLAVEDER        reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! MAS             [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! POR             [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! COMPARE         [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! DIFERENTE       [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYOR           [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOR           [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion POTENCIA expresion .) ]


state 79

    (32) expresion -> expresion COMPARE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    POTENCIA        reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    COMPARE         reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    AND             reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    OR              reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    RCONSOLE        reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    RLET            reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    RIF             reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    RFOR            reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    $end            reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    LLAVEDER        reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    COMA            reduce using rule 32 (expresion -> expresion COMPARE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

  ! MAS             [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! POR             [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! MOD             [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expresion -> expresion COMPARE expresion .) ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 80

    (33) expresion -> expresion DIFERENTE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    POTENCIA        reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    COMPARE         reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    RCONSOLE        reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    RLET            reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

  ! MAS             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 81

    (34) expresion -> expresion MAYOR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    POTENCIA        reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    COMPARE         reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    RCONSOLE        reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    RLET            reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    RIF             reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    RFOR            reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52

  ! MAS             [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 82

    (35) expresion -> expresion MENOR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 35 (expresion -> expresion MENOR expresion .)
    POTENCIA        reduce using rule 35 (expresion -> expresion MENOR expresion .)
    COMPARE         reduce using rule 35 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 35 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 35 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 35 (expresion -> expresion MENOR expresion .)
    RCONSOLE        reduce using rule 35 (expresion -> expresion MENOR expresion .)
    RLET            reduce using rule 35 (expresion -> expresion MENOR expresion .)
    RIF             reduce using rule 35 (expresion -> expresion MENOR expresion .)
    RFOR            reduce using rule 35 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 35 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 35 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52

  ! MAS             [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 83

    (36) expresion -> expresion MAYORIGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    POTENCIA        reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    COMPARE         reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    RCONSOLE        reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    RLET            reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 84

    (37) expresion -> expresion MENORIGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    POTENCIA        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    COMPARE         reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
